{'rwal_version': '0.0.1', 'impedance_convention': '-i', 'num_layers': 2, 'inner_radius': 0.05, 'layer_thickness': [0.005], 'conductivity': [1400000.0, 0.0], 'permeability': [1.25663706127e-06, 1.25663706127e-06], 'permittivity': [8.8541878188e-12, 8.8541878188e-12], 'beta': 0.999, 'particle_offset': 0.001, 'multipole_moment': 1, 'include_direct_space_charge': False, 'include_indirect_space_charge': False, 'compute_wake': True, 'frequency': array([1.00000000e+00, 1.02804473e+00, 1.05687597e+00, 1.08651577e+00,
       1.11698682e+00, 1.14831241e+00, 1.18051653e+00, 1.21362380e+00,
       1.24765955e+00, 1.28264983e+00, 1.31862140e+00, 1.35560179e+00,
       1.39361927e+00, 1.43270295e+00, 1.47288272e+00, 1.51418933e+00,
       1.55665436e+00, 1.60031031e+00, 1.64519059e+00, 1.69132952e+00,
       1.73876240e+00, 1.78752553e+00, 1.83765620e+00, 1.88919278e+00,
       1.94217468e+00, 1.99664245e+00, 2.05263775e+00, 2.11020343e+00,
       2.16938352e+00, 2.23022330e+00, 2.29276931e+00, 2.35706941e+00,
       2.42317279e+00, 2.49113003e+00, 2.56099310e+00, 2.63281547e+00,
       2.70665207e+00, 2.78255940e+00, 2.86059554e+00, 2.94082017e+00,
       3.02329468e+00, 3.10808217e+00, 3.19524751e+00, 3.28485737e+00,
       3.37698031e+00, 3.47168682e+00, 3.56904935e+00, 3.66914238e+00,
       3.77204249e+00, 3.87782841e+00, 3.98658107e+00, 4.09838367e+00,
       4.21332174e+00, 4.33148322e+00, 4.45295851e+00, 4.57784054e+00,
       4.70622485e+00, 4.83820966e+00, 4.97389596e+00, 5.11338754e+00,
       5.25679112e+00, 5.40421642e+00, 5.55577622e+00, 5.71158648e+00,
       5.87176639e+00, 6.03643851e+00, 6.20572881e+00, 6.37976681e+00,
       6.55868566e+00, 6.74262224e+00, 6.93171728e+00, 7.12611543e+00,
       7.32596543e+00, 7.53142017e+00, 7.74263683e+00, 7.95977700e+00,
       8.18300682e+00, 8.41249705e+00, 8.64842328e+00, 8.89096599e+00,
       9.14031075e+00, 9.39664831e+00, 9.66017480e+00, 9.93109181e+00,
       1.02096066e+01, 1.04959323e+01, 1.07902879e+01, 1.10928986e+01,
       1.14039960e+01, 1.17238180e+01, 1.20526094e+01, 1.23906216e+01,
       1.27381132e+01, 1.30953502e+01, 1.34626058e+01, 1.38401610e+01,
       1.42283046e+01, 1.46273336e+01, 1.50375532e+01, 1.54592774e+01,
       1.58928287e+01, 1.63385388e+01, 1.67967487e+01, 1.72678090e+01,
       1.77520801e+01, 1.82499324e+01, 1.87617469e+01, 1.92879151e+01,
       1.98288395e+01, 2.03849340e+01, 2.09566240e+01, 2.15443469e+01,
       2.21485523e+01, 2.27697026e+01, 2.34082728e+01, 2.40647515e+01,
       2.47396410e+01, 2.54334576e+01, 2.61467321e+01, 2.68800102e+01,
       2.76338529e+01, 2.84088369e+01, 2.92055551e+01, 3.00246171e+01,
       3.08666494e+01, 3.17322963e+01, 3.26222201e+01, 3.35371015e+01,
       3.44776405e+01, 3.54445567e+01, 3.64385898e+01, 3.74605003e+01,
       3.85110700e+01, 3.95911027e+01, 4.07014245e+01, 4.18428851e+01,
       4.30163576e+01, 4.42227398e+01, 4.54629547e+01, 4.67379511e+01,
       4.80487044e+01, 4.93962174e+01, 5.07815211e+01, 5.22056753e+01,
       5.36697695e+01, 5.51749238e+01, 5.67222897e+01, 5.83130511e+01,
       5.99484250e+01, 6.16296626e+01, 6.33580499e+01, 6.51349095e+01,
       6.69616005e+01, 6.88395207e+01, 7.07701066e+01, 7.27548353e+01,
       7.47952252e+01, 7.68928372e+01, 7.90492762e+01, 8.12661920e+01,
       8.35452806e+01, 8.58882856e+01, 8.82969996e+01, 9.07732653e+01,
       9.33189772e+01, 9.59360829e+01, 9.86265846e+01, 1.01392541e+02,
       1.04236067e+02, 1.07159340e+02, 1.10164595e+02, 1.13254132e+02,
       1.16430313e+02, 1.19695570e+02, 1.23052400e+02, 1.26503372e+02,
       1.30051125e+02, 1.33698374e+02, 1.37447909e+02, 1.41302599e+02,
       1.45265393e+02, 1.49339322e+02, 1.53527503e+02, 1.57833141e+02,
       1.62259529e+02, 1.66810054e+02, 1.71488197e+02, 1.76297538e+02,
       1.81241755e+02, 1.86324631e+02, 1.91550056e+02, 1.96922026e+02,
       2.02444651e+02, 2.08122157e+02, 2.13958887e+02, 2.19959307e+02,
       2.26128007e+02, 2.32469706e+02, 2.38989257e+02, 2.45691646e+02,
       2.52582003e+02, 2.59665597e+02, 2.66947849e+02, 2.74434330e+02,
       2.82130768e+02, 2.90043049e+02, 2.98177229e+02, 3.06539530e+02,
       3.15136348e+02, 3.23974263e+02, 3.33060034e+02, 3.42400614e+02,
       3.52003147e+02, 3.61874981e+02, 3.72023668e+02, 3.82456972e+02,
       3.93182876e+02, 4.04209584e+02, 4.15545533e+02, 4.27199397e+02,
       4.39180089e+02, 4.51496777e+02, 4.64158883e+02, 4.77176095e+02,
       4.90558371e+02, 5.04315949e+02, 5.18459354e+02, 5.32999408e+02,
       5.47947234e+02, 5.63314267e+02, 5.79112265e+02, 5.95353313e+02,
       6.12049837e+02, 6.29214611e+02, 6.46860766e+02, 6.65001803e+02,
       6.83651600e+02, 7.02824426e+02, 7.22534949e+02, 7.42798248e+02,
       7.63629826e+02, 7.85045620e+02, 8.07062014e+02, 8.29695852e+02,
       8.52964450e+02, 8.76885609e+02, 9.01477631e+02, 9.26759330e+02,
       9.52750047e+02, 9.79469667e+02, 1.00693863e+03, 1.03517796e+03,
       1.06420924e+03, 1.09405471e+03, 1.12473718e+03, 1.15628013e+03,
       1.18870770e+03, 1.22204469e+03, 1.25631660e+03, 1.29154967e+03,
       1.32777083e+03, 1.36500781e+03, 1.40328908e+03, 1.44264395e+03,
       1.48310251e+03, 1.52469573e+03, 1.56745541e+03, 1.61141428e+03,
       1.65660596e+03, 1.70306503e+03, 1.75082703e+03, 1.79992851e+03,
       1.85040702e+03, 1.90230119e+03, 1.95565072e+03, 2.01049642e+03,
       2.06688025e+03, 2.12484535e+03, 2.18443607e+03, 2.24569800e+03,
       2.30867799e+03, 2.37342425e+03, 2.43998630e+03, 2.50841506e+03,
       2.57876289e+03, 2.65108360e+03, 2.72543253e+03, 2.80186656e+03,
       2.88044415e+03, 2.96122544e+03, 3.04427221e+03, 3.12964801e+03,
       3.21741815e+03, 3.30764978e+03, 3.40041193e+03, 3.49577557e+03,
       3.59381366e+03, 3.69460121e+03, 3.79821531e+03, 3.90473524e+03,
       4.01424249e+03, 4.12682085e+03, 4.24255643e+03, 4.36153779e+03,
       4.48385595e+03, 4.60960449e+03, 4.73887961e+03, 4.87178022e+03,
       5.00840799e+03, 5.14886745e+03, 5.29326606e+03, 5.44171429e+03,
       5.59432571e+03, 5.75121707e+03, 5.91250841e+03, 6.07832313e+03,
       6.24878807e+03, 6.42403366e+03, 6.60419396e+03, 6.78940681e+03,
       6.97981391e+03, 7.17556092e+03, 7.37679760e+03, 7.58367791e+03,
       7.79636013e+03, 8.01500696e+03, 8.23978568e+03, 8.47086827e+03,
